Producto,Marca,Precio,Link
"LAPTOP LENOVO IDEAPAD SLIM 3I INTEL CORE I5-12450H 16GB RAM 512GB SSD 15.6 "" TOUCH",No disponible,No disponible,No disponible
"LAPTOP HP 15-FC0031LA AMD RYZEN 7 7730U 16GB RAM 1TB SSD 15.6 """,No disponible,No disponible,No disponible
"LAPTOP LENOVO IDEAPAD 5 2-IN-1 AMD RYZEN 7 8845HS 16GB RAM 512GB SSD TOUCH 14""",No disponible,No disponible,No disponible
"LAPTOP LENOVO IDEAPAD SLIM 5I INTEL CORE I7-13620H 13VA GEN 16GB RAM 512GB SSD 16""",No disponible,No disponible,No disponible
"LAPTOP ASUS VIVOBOOK GO 15 E1504GA-NJ007W INTEL CORE I3-N305 8GB 512SSD 15.6"" FHD",No disponible,No disponible,No disponible
"LAPTOP HP 13-BG0002LA AMD RYZEN 5 8640U 16GB RAM 512GB SSD 13.3""",No disponible,No disponible,No disponible
LAPTOP LENOVO IDEAPAD SLIM 3 AMD RYZEN 5 7520U 8GB RAM 512GB SSD 15.6”,No disponible,No disponible,No disponible
LAPTOP LENOVO YOGA PRO 7 AMD RYZEN AI 9 32GB RAM 1TB SSD 14.5”,No disponible,No disponible,No disponible
LAPTOP DELL INSPIRON 3520 INTEL CORE I5 1235U 24GB RAM 512GB SSD 15.6 FHD FREEDOS,No disponible,No disponible,No disponible
LAPTOP HP 250 G9 INTEL CORE I5 1235U 24GB RAM  512GB SSD M.2 15.6 HD FREEDOS,No disponible,No disponible,No disponible
"LAPTOP ASUS X1605ZA-MB292 16GB 15"" 512GB SSD INTEL VIVOBOOK 16 CORE I5-12500H 12N RAM GRAPHICS 16 WUXGA BLACK FD",No disponible,No disponible,No disponible
LAPTOP LENOVO V15 G4 AMD ATHLON SILVER 8GB DDR5 256GB SSD AMD RADEON 15.6 FHD FD ARTIC GREY,No disponible,No disponible,No disponible
"LAPTOP LENOVO YOGA SLIM 7 INTEL CORE I5-12450H 32GB RAM 1TB SSD 14.5 """,No disponible,No disponible,No disponible
"LAPTOP LENOVO IDEAPAD SLIM 3I INTEL CORE I3-N305 8GB RAM 512GB SSD 15.6""",No disponible,No disponible,No disponible
"LAPTOP HP 15-FD0065LA INTEL CORE I5-1235U 16GB RAM 1TB SSD 15.6""",No disponible,No disponible,No disponible
"LAPTOP HP 15-FD0067LA INTEL CORE I7-1255U 16GB RAM 512GB SSD 15.6""",No disponible,No disponible,No disponible
"LAPTOP HP 15-FD0026LA INTEL CORE I3-N305 8GB RAM 512GB SSD 15.6 """,No disponible,No disponible,No disponible
"LAPTOP HP 15-FD0061LA INTEL CORE I5 12VA 10 NÚCLEOS 12 GB RAM 512 GB SSD  15.6"" HD  WINDOWS 11",No disponible,No disponible,No disponible
"LAPTOP ASUS TUF GAMING F15 FX507ZC4-HN005W INTEL CORE I5 12 NUCLEOS 8GB RAM 512GB SSD RTX3050 15.6"" FHD",No disponible,No disponible,No disponible
"LAPTOP LENOVO IDEAPAD SLIM 3I INTEL CORE I5 12450H 16GB RAM 512GB SSD 15.6""",No disponible,No disponible,No disponible
"LAPTOP ACER A315-59-571M INTEL CORE I5 1235U 8GB RAM 512GB SSD 15.6""",No disponible,No disponible,No disponible
"LAPTOP LENOVO IDEAPAD SLIM 3I 15.6"" INTEL CORE I5 8GB RAM 512GB SSD",No disponible,No disponible,No disponible
"LAPTOP HP 15-FA0021LA INTEL CORE I5-12450H 8GB RAM 512GB SSD 15.6"" RTX 3050",No disponible,No disponible,No disponible
"LAPTOP LENOVO LOQ INTEL CORE I5 12450HX 24GB RAM 512GB SSD 15.6"" RTX 3050 6GB",No disponible,No disponible,No disponible
"LAPTOP ASUS VIVOBOOK GO 15 E1504FA-NJ404W AMD RYZEN™ 5 7520U 8GB RAM 512GB SSD 15.6""",No disponible,No disponible,No disponible
"LAPTOP ASUS TUF GAMING F15 FX507VU-LP180W INTEL® CORE™ I7-13620H 16GB RAM 1TB SSD 15.6"" NVIDIA® GEFORCE RTX™ 4050",No disponible,No disponible,No disponible
'COMBO LAPTOP LENOVO IDEAPAD 1 15AMN7 RYZEN 5 7520U/ 8GB RAM/ 512GB SSD/ HBLM + IMPRESORA MULTIFUNCIONAL L3250 + MOCHILA TEROS,No disponible,No disponible,No disponible
LAPTOP LENOVO IDEAPAD 1 15AMN7 AMD RYZEN 5 7520U/ 8GB RAM/ 512GB SSD/ 15.6” FHD TN/ WIND/ 82VG00HBLM,No disponible,No disponible,No disponible
"LAPTOP HP 15-FC0013LA AMD RYZEN 7 7730U 16GB RAM 512GB SSD 15.6""",No disponible,No disponible,No disponible
"LAPTOP HP VICTUS 15-FB0126LA AMD RYZEN 7 5800H 8GB RAM 512GB SSD 15.6"" RTX 3050",No disponible,No disponible,No disponible
"LAPTOP ACER ANV15-41-R0RX AMD RYZEN 5 7535HS 8GB 512GB SSD RTX3050 15.6"" FHD",No disponible,No disponible,No disponible
"LAPTOP ACER A15-51M-98N2 INTEL CORE I9 13900H 16GB 1TB SSD 15.6"" FHD",No disponible,No disponible,No disponible
"LAPTOP ASUS VIVOBOOK 15 X1504ZA-NJ1056W INTEL CORE I5-1235U 12GB 512SSD 15.6"" FHD",No disponible,No disponible,No disponible
"LAPTOP ACER AL15-71P-53N7 INTEL CORE I5 12450H 8GB 512GB SSD 15.6"" FHD",No disponible,No disponible,No disponible
"LAPTOP HP 15-FB2002LA AMD RYZEN 5 8645HS 8GB RAM 512GB SSD 15.6"" RTX 3050",No disponible,No disponible,No disponible
"LAPTOP ACER AL15-41P-R6Q5 AMD RYZEN 7  5700U 16GB 512GB SSD 15.6"" FHD",No disponible,No disponible,No disponible
"LAPTOP GAMER HP 15-FA0007LA INTEL CORE I7 12VA 10 NUCLEOS 16GB RAM 512GB SSD RTX 3050 15.6"" WINDOWS 11",No disponible,No disponible,No disponible
"LAPTOP LENOVO LOQ INTEL CORE I5-12450HX 8GB RAM 512GB SSD NVIDIA® GEFORCE RTX™ 3050 6GB 15.6""",No disponible,No disponible,No disponible
"LAPTOP ASUS VIVOBOOK 16 X1605VA-MB165W INTEL CORE I9-13900H 13VA GEN 16GB RAM 1TB SSD 16""",No disponible,No disponible,No disponible
"LAPTOP HP 15-FB2017LA AMD RYZEN 7 R7-8845HS 16GB RAM 1TB SSD 15.6"" RTX 3050",No disponible,No disponible,No disponible
"LAPTOP LENOVO YOGA 7 2 EN 1 AMD RYZEN 7 8840HS 16GB 1B SSD TOUCH 14""",No disponible,No disponible,No disponible
"LAPTOP LENOVO LOQ AMD RYZEN 7 7435HS 24GB RAM 512GB SSD 15.6""",No disponible,No disponible,No disponible
"LAPTOP LENOVO IDEAPAD 1 AMD RYZEN 7 5700U 16GB RAM 1TB SSD 15.6""",No disponible,No disponible,No disponible
"LAPTOP LENOVO IDEAPAD SLIM 3I INTEL CORE I5-12450H 16GB RAM 512GB SSD 15.6 "" TOUCH",No disponible,No disponible,No disponible
"LAPTOP HP 15-FC0031LA AMD RYZEN 7 7730U 16GB RAM 1TB SSD 15.6 """,No disponible,No disponible,No disponible
"LAPTOP LENOVO IDEAPAD 5 2-IN-1 AMD RYZEN 7 8845HS 16GB RAM 512GB SSD TOUCH 14""",No disponible,No disponible,No disponible
"LAPTOP LENOVO IDEAPAD SLIM 5I INTEL CORE I7-13620H 13VA GEN 16GB RAM 512GB SSD 16""",No disponible,No disponible,No disponible
"LAPTOP ASUS VIVOBOOK GO 15 E1504GA-NJ007W INTEL CORE I3-N305 8GB 512SSD 15.6"" FHD",No disponible,No disponible,No disponible
"LAPTOP HP 13-BG0002LA AMD RYZEN 5 8640U 16GB RAM 512GB SSD 13.3""",No disponible,No disponible,No disponible
LAPTOP LENOVO IDEAPAD SLIM 3 AMD RYZEN 5 7520U 8GB RAM 512GB SSD 15.6”,No disponible,No disponible,No disponible
LAPTOP LENOVO YOGA PRO 7 AMD RYZEN AI 9 32GB RAM 1TB SSD 14.5”,No disponible,No disponible,No disponible
LAPTOP DELL INSPIRON 3520 INTEL CORE I5 1235U 24GB RAM 512GB SSD 15.6 FHD FREEDOS,No disponible,No disponible,No disponible
LAPTOP HP 250 G9 INTEL CORE I5 1235U 24GB RAM  512GB SSD M.2 15.6 HD FREEDOS,No disponible,No disponible,No disponible
"LAPTOP ASUS X1605ZA-MB292 16GB 15"" 512GB SSD INTEL VIVOBOOK 16 CORE I5-12500H 12N RAM GRAPHICS 16 WUXGA BLACK FD",No disponible,No disponible,No disponible
LAPTOP LENOVO V15 G4 AMD ATHLON SILVER 8GB DDR5 256GB SSD AMD RADEON 15.6 FHD FD ARTIC GREY,No disponible,No disponible,No disponible
"LAPTOP LENOVO YOGA SLIM 7 INTEL CORE I5-12450H 32GB RAM 1TB SSD 14.5 """,No disponible,No disponible,No disponible
"LAPTOP LENOVO IDEAPAD SLIM 3I INTEL CORE I3-N305 8GB RAM 512GB SSD 15.6""",No disponible,No disponible,No disponible
"LAPTOP HP 15-FD0065LA INTEL CORE I5-1235U 16GB RAM 1TB SSD 15.6""",No disponible,No disponible,No disponible
"LAPTOP HP 15-FD0067LA INTEL CORE I7-1255U 16GB RAM 512GB SSD 15.6""",No disponible,No disponible,No disponible
